#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2758288 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=2792, tid=44192
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\jobel\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 5800HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Fri Jun 12 17:22:02 2026 Paris, Madrid (heure duild 26100 (10.0.26100.8521) elapsed time: 343.458587 seconds (0d 0h 5m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000002116ae77050):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=44192, stack(0x0000001634f00000,0x0000001635000000) (1024K)]


Current CompileTask:
C2: 343458 59538 %     4       com.android.tools.r8.internal.US::a @ 1747 (2024 bytes)

Stack: [0x0000001634f00000,0x0000001635000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x3b1ceb]
V  [jvm.dll+0x37e787]
V  [jvm.dll+0x37dbfa]
V  [jvm.dll+0x246b02]
V  [jvm.dll+0x2460d1]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 6330.
num_arena_deaths: 32.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4520.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 84.
num_chunks_taken_from_freelist: 18105.
num_chunk_merges: 14.
num_chunk_splits: 12600.
num_chunks_enlarged: 8957.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=32958Kb max_used=32958Kb free=225473Kb
 bounds [0x00000211265e0000, 0x00000211286b0000, 0x0000021136240000]
CodeHeap 'profiled nmethods': size=258368Kb used=107135Kb max_used=107135Kb free=151232Kb
 bounds [0x0000021116240000, 0x000002111cae0000, 0x0000021125e90000]
CodeHeap 'non-nmethods': size=7488Kb used=4569Kb max_used=5213Kb free=2918Kb
 bounds [0x0000021125e90000, 0x00000211263c0000, 0x00000211265e0000]
 total_blobs=43347 nmethods=41943 adapters=1302
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 343.385 Thread 0x000002115d44db10 nmethod 59503 0x000002112836be10 code [0x000002112836c0a0, 0x000002112836eae8]
Event: 343.385 Thread 0x000002115d44db10 59611 %     4       com.android.tools.r8.internal.US::b @ 1031 (2119 bytes)
Event: 343.393 Thread 0x00000211613e5ea0 59616       3       com.android.tools.r8.internal.W8::a (430 bytes)
Event: 343.394 Thread 0x00000211613e5ea0 nmethod 59616 0x000002111cab7590 code [0x000002111cab79a0, 0x000002111cab8ec0]
Event: 343.395 Thread 0x00000211613e5ea0 59618       2       com.android.tools.r8.graph.S4::a (174 bytes)
Event: 343.396 Thread 0x00000211613e5ea0 nmethod 59618 0x000002111cab9410 code [0x000002111cab9660, 0x000002111cab9e78]
Event: 343.404 Thread 0x00000211613e35c0 59619       2       com.android.tools.r8.internal.Fs0::a (20 bytes)
Event: 343.404 Thread 0x000002114811ae20 59620       2       com.android.tools.r8.internal.Fs0::a (82 bytes)
Event: 343.404 Thread 0x00000211613e35c0 nmethod 59619 0x000002111caba310 code [0x000002111caba4e0, 0x000002111caba6d8]
Event: 343.405 Thread 0x000002114811ae20 nmethod 59620 0x000002111caba890 code [0x000002111cabaae0, 0x000002111cabb038]
Event: 343.420 Thread 0x000002114811ae20 59621       2       com.android.tools.r8.internal.d40::values (26 bytes)
Event: 343.420 Thread 0x00000211613e35c0 59622       2       com.android.tools.r8.internal.c40::<init> (11 bytes)
Event: 343.420 Thread 0x00000211613e35c0 nmethod 59622 0x000002111cabb390 code [0x000002111cabb540, 0x000002111cabb6b8]
Event: 343.420 Thread 0x000002114811ae20 nmethod 59621 0x000002111cabb790 code [0x000002111cabb940, 0x000002111cabbb80]
Event: 343.431 Thread 0x00000211613e5ea0 59624       2       com.android.tools.r8.internal.V30::iterator (12 bytes)
Event: 343.431 Thread 0x00000211613e5ea0 nmethod 59624 0x000002111cabbc90 code [0x000002111cabbe40, 0x000002111cabc040]
Event: 343.433 Thread 0x000002114810dd30 nmethod 58086 0x00000211278bad90 code [0x00000211278bb180, 0x00000211278bd9d0]
Event: 343.434 Thread 0x000002114810dd30 59182       4       com.android.tools.r8.internal.Fn::a (634 bytes)
Event: 343.447 Thread 0x00000211613e35c0 59625       1       com.android.tools.r8.internal.QJ::E (5 bytes)
Event: 343.447 Thread 0x00000211613e35c0 nmethod 59625 0x00000211278baa90 code [0x00000211278bac20, 0x00000211278bacf0]

GC Heap History (20 events):
Event: 287.450 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 1155072K, used 1044279K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 165 young (675840K), 11 survivors (45056K)
 Metaspace       used 239051K, committed 242176K, reserved 1310720K
  class space    used 29644K, committed 31168K, reserved 1048576K
}
Event: 287.551 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 1155072K, used 423402K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 13 survivors (53248K)
 Metaspace       used 239051K, committed 242176K, reserved 1310720K
  class space    used 29644K, committed 31168K, reserved 1048576K
}
Event: 298.430 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 1155072K, used 1033706K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 163 young (667648K), 13 survivors (53248K)
 Metaspace       used 250112K, committed 253248K, reserved 1310720K
  class space    used 30982K, committed 32512K, reserved 1048576K
}
Event: 298.606 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 1155072K, used 431520K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 14 survivors (57344K)
 Metaspace       used 250112K, committed 253248K, reserved 1310720K
  class space    used 30982K, committed 32512K, reserved 1048576K
}
Event: 312.521 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 1155072K, used 828832K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 113 young (462848K), 14 survivors (57344K)
 Metaspace       used 252760K, committed 256000K, reserved 1310720K
  class space    used 31196K, committed 32768K, reserved 1048576K
}
Event: 312.708 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 1155072K, used 446906K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
 Metaspace       used 252760K, committed 256000K, reserved 1310720K
  class space    used 31196K, committed 32768K, reserved 1048576K
}
Event: 314.362 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 1155072K, used 1049018K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 157 young (643072K), 10 survivors (40960K)
 Metaspace       used 258310K, committed 261504K, reserved 1310720K
  class space    used 31650K, committed 33216K, reserved 1048576K
}
Event: 314.545 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 1155072K, used 453146K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
 Metaspace       used 258310K, committed 261504K, reserved 1310720K
  class space    used 31650K, committed 33216K, reserved 1048576K
}
Event: 323.042 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 1155072K, used 1038874K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 155 young (634880K), 11 survivors (45056K)
 Metaspace       used 262008K, committed 265344K, reserved 1310720K
  class space    used 32097K, committed 33728K, reserved 1048576K
}
Event: 323.251 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 1155072K, used 457646K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 13 survivors (53248K)
 Metaspace       used 262008K, committed 265344K, reserved 1310720K
  class space    used 32097K, committed 33728K, reserved 1048576K
}
Event: 330.968 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 1155072K, used 1031086K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 154 young (630784K), 13 survivors (53248K)
 Metaspace       used 275992K, committed 279296K, reserved 1310720K
  class space    used 34369K, committed 35968K, reserved 1048576K
}
Event: 331.277 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 2060288K, used 469226K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 14 survivors (57344K)
 Metaspace       used 275992K, committed 279296K, reserved 1310720K
  class space    used 34369K, committed 35968K, reserved 1048576K
}
Event: 335.585 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 1667072K, used 1407210K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 244 young (999424K), 14 survivors (57344K)
 Metaspace       used 285541K, committed 288896K, reserved 1310720K
  class space    used 35742K, committed 37376K, reserved 1048576K
}
Event: 335.932 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 1667072K, used 490959K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 19 young (77824K), 19 survivors (77824K)
 Metaspace       used 285541K, committed 288896K, reserved 1310720K
  class space    used 35742K, committed 37376K, reserved 1048576K
}
Event: 338.247 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 1667072K, used 1408463K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 244 young (999424K), 19 survivors (77824K)
 Metaspace       used 285969K, committed 289408K, reserved 1310720K
  class space    used 35793K, committed 37440K, reserved 1048576K
}
Event: 338.736 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 1667072K, used 511692K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 22 survivors (90112K)
 Metaspace       used 285969K, committed 289408K, reserved 1310720K
  class space    used 35793K, committed 37440K, reserved 1048576K
}
Event: 340.763 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 1667072K, used 1416908K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 244 young (999424K), 22 survivors (90112K)
 Metaspace       used 286166K, committed 289536K, reserved 1310720K
  class space    used 35810K, committed 37440K, reserved 1048576K
}
Event: 340.955 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 1667072K, used 507205K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 15 survivors (61440K)
 Metaspace       used 286166K, committed 289536K, reserved 1310720K
  class space    used 35810K, committed 37440K, reserved 1048576K
}
Event: 343.204 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 1667072K, used 1445189K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 244 young (999424K), 15 survivors (61440K)
 Metaspace       used 286504K, committed 289856K, reserved 1310720K
  class space    used 35849K, committed 37504K, reserved 1048576K
}
Event: 343.293 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 1667072K, used 496309K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 12 young (49152K), 12 survivors (49152K)
 Metaspace       used 286504K, committed 289856K, reserved 1310720K
  class space    used 35849K, committed 37504K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.025 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.036 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 1.100 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 342.026 Thread 0x000002114e0a7970 DEOPT PACKING pc=0x000002111c1304a9 sp=0x000000162bcfa6a0
Event: 342.026 Thread 0x000002114e0a7970 DEOPT UNPACKING pc=0x0000021125ee4e42 sp=0x000000162bcf9b90 mode 0
Event: 342.037 Thread 0x000002114e0a7970 DEOPT PACKING pc=0x000002111c1304a9 sp=0x000000162bcfa6b0
Event: 342.037 Thread 0x000002114e0a7970 DEOPT UNPACKING pc=0x0000021125ee4e42 sp=0x000000162bcf9ba0 mode 0
Event: 342.577 Thread 0x000002114e0a7970 DEOPT PACKING pc=0x0000021119877fe3 sp=0x000000162bcfb1d0
Event: 342.577 Thread 0x000002114e0a7970 DEOPT UNPACKING pc=0x0000021125ee4e42 sp=0x000000162bcfa6b0 mode 0
Event: 342.908 Thread 0x000002114e0a5f30 DEOPT PACKING pc=0x000002111c22c75b sp=0x000000162b3f9340
Event: 342.909 Thread 0x000002114e0a5f30 DEOPT UNPACKING pc=0x0000021125ee4e42 sp=0x000000162b3f8a40 mode 0
Event: 342.958 Thread 0x000002114fc49d70 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021127c6e288 relative=0x00000000000015e8
Event: 342.958 Thread 0x000002114fc49d70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021127c6e288 method=com.android.tools.r8.internal.kb.h(I)Lcom/android/tools/r8/internal/ib; @ 47 c2
Event: 342.958 Thread 0x000002114fc49d70 DEOPT PACKING pc=0x0000021127c6e288 sp=0x000000162a4f9cf0
Event: 342.958 Thread 0x000002114fc49d70 DEOPT UNPACKING pc=0x0000021125ee46a2 sp=0x000000162a4f9cd0 mode 2
Event: 343.020 Thread 0x000002114e0a58a0 DEOPT PACKING pc=0x000002111c1304a9 sp=0x000000162b2fa170
Event: 343.020 Thread 0x000002114e0a58a0 DEOPT UNPACKING pc=0x0000021125ee4e42 sp=0x000000162b2f9660 mode 0
Event: 343.030 Thread 0x000002114e0a58a0 DEOPT PACKING pc=0x000002111c1304a9 sp=0x000000162b2fa100
Event: 343.030 Thread 0x000002114e0a58a0 DEOPT UNPACKING pc=0x0000021125ee4e42 sp=0x000000162b2f95f0 mode 0
Event: 343.039 Thread 0x000002114e0a58a0 DEOPT PACKING pc=0x000002111c1304a9 sp=0x000000162b2fa120
Event: 343.039 Thread 0x000002114e0a58a0 DEOPT UNPACKING pc=0x0000021125ee4e42 sp=0x000000162b2f9610 mode 0
Event: 343.053 Thread 0x000002114e0a58a0 DEOPT PACKING pc=0x000002111c469c09 sp=0x000000162b2f9f30
Event: 343.053 Thread 0x000002114e0a58a0 DEOPT UNPACKING pc=0x0000021125ee4e42 sp=0x000000162b2f9448 mode 0

Classes loaded (20 events):
Event: 341.354 Loading class java/time/format/DateTimePrintContext
Event: 341.356 Loading class java/time/format/DateTimePrintContext done
Event: 341.356 Loading class java/time/temporal/TemporalQueries
Event: 341.357 Loading class java/time/temporal/TemporalQueries done
Event: 341.357 Loading class java/time/temporal/TemporalQueries$1
Event: 341.357 Loading class java/time/temporal/TemporalQueries$1 done
Event: 341.357 Loading class java/time/temporal/TemporalQueries$2
Event: 341.357 Loading class java/time/temporal/TemporalQueries$2 done
Event: 341.357 Loading class java/time/temporal/TemporalQueries$3
Event: 341.357 Loading class java/time/temporal/TemporalQueries$3 done
Event: 341.357 Loading class java/time/temporal/TemporalQueries$4
Event: 341.358 Loading class java/time/temporal/TemporalQueries$4 done
Event: 341.358 Loading class java/time/temporal/TemporalQueries$5
Event: 341.358 Loading class java/time/temporal/TemporalQueries$5 done
Event: 341.358 Loading class java/time/temporal/TemporalQueries$6
Event: 341.358 Loading class java/time/temporal/TemporalQueries$6 done
Event: 341.358 Loading class java/time/temporal/TemporalQueries$7
Event: 341.358 Loading class java/time/temporal/TemporalQueries$7 done
Event: 341.359 Loading class java/time/format/DateTimeFormatterBuilder$2
Event: 341.360 Loading class java/time/format/DateTimeFormatterBuilder$2 done

Classes unloaded (20 events):
Event: 281.206 Thread 0x000002114804c5c0 Unloading class 0x0000000801c20408 '_BuildScript_$_run_closure2$_closure4'
Event: 281.206 Thread 0x000002114804c5c0 Unloading class 0x0000000801c20000 '_BuildScript_$_run_closure2'
Event: 281.206 Thread 0x000002114804c5c0 Unloading class 0x0000000801c1b960 '_BuildScript_$_run_closure1$_closure3'
Event: 281.206 Thread 0x000002114804c5c0 Unloading class 0x0000000801c1b558 '_BuildScript_$_run_closure1'
Event: 281.206 Thread 0x000002114804c5c0 Unloading class 0x0000000801c1b000 '_BuildScript_'
Event: 281.206 Thread 0x000002114804c5c0 Unloading class 0x0000000801c19408 '_BuildScript_$_run_closure1$_closure2'
Event: 281.206 Thread 0x000002114804c5c0 Unloading class 0x0000000801c19000 '_BuildScript_$_run_closure1'
Event: 281.206 Thread 0x000002114804c5c0 Unloading class 0x0000000801c18800 '_BuildScript_'
Event: 331.836 Thread 0x000002114804c5c0 Unloading class 0x0000000801c3c408 '_BuildScript_$_run_closure3'
Event: 331.836 Thread 0x000002114804c5c0 Unloading class 0x0000000801c3c000 '_BuildScript_$_run_closure2$_closure8$_closure9$_closure10$_closure11'
Event: 331.836 Thread 0x000002114804c5c0 Unloading class 0x0000000801c3b830 '_BuildScript_$_run_closure2$_closure8$_closure9$_closure10'
Event: 331.836 Thread 0x000002114804c5c0 Unloading class 0x0000000801c3b428 '_BuildScript_$_run_closure2$_closure8$_closure9'
Event: 331.836 Thread 0x000002114804c5c0 Unloading class 0x0000000801c3b020 '_BuildScript_$_run_closure2$_closure8'
Event: 331.836 Thread 0x000002114804c5c0 Unloading class 0x0000000801c3ac18 '_BuildScript_$_run_closure2$_closure7'
Event: 331.836 Thread 0x000002114804c5c0 Unloading class 0x0000000801c3a810 '_BuildScript_$_run_closure2$_closure6'
Event: 331.836 Thread 0x000002114804c5c0 Unloading class 0x0000000801c3a408 '_BuildScript_$_run_closure2$_closure5'
Event: 331.836 Thread 0x000002114804c5c0 Unloading class 0x0000000801c3a000 '_BuildScript_$_run_closure2'
Event: 331.836 Thread 0x000002114804c5c0 Unloading class 0x0000000801c39960 '_BuildScript_$_run_closure1$_closure4'
Event: 331.836 Thread 0x000002114804c5c0 Unloading class 0x0000000801c39558 '_BuildScript_$_run_closure1'
Event: 331.836 Thread 0x000002114804c5c0 Unloading class 0x0000000801c39000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 336.047 Thread 0x0000021158518a80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000661788198}> (0x0000000661788198) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 336.339 Thread 0x000002114fc49d70 Exception <a 'sun/nio/fs/WindowsException'{0x000000065d11e018}> (0x000000065d11e018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 336.375 Thread 0x000002114d08d9c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000065913add8}> (0x000000065913add8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 336.597 Thread 0x000002114e0a65c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000065306fbf8}> (0x000000065306fbf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 336.735 Thread 0x000002114e0a8000 Exception <a 'sun/nio/fs/WindowsException'{0x000000064f016c28}> (0x000000064f016c28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 336.800 Thread 0x000002114d08abd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000064e709740}> (0x000000064e709740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 336.816 Thread 0x0000021158518a80 Exception <a 'sun/nio/fs/WindowsException'{0x000000064d555730}> (0x000000064d555730) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 337.012 Thread 0x000002114e0a7970 Implicit null exception at 0x00000211280d3710 to 0x00000211280d733c
Event: 337.151 Thread 0x000002114e0a58a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000645aa32f0}> (0x0000000645aa32f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 337.394 Thread 0x000002114e0a5f30 Exception <a 'sun/nio/fs/WindowsException'{0x000000063f471128}> (0x000000063f471128) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 337.461 Thread 0x000002114d08d9c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000063e264db8}> (0x000000063e264db8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 337.525 Thread 0x000002114e0a5f30 Exception <a 'sun/nio/fs/WindowsException'{0x000000063c2a9560}> (0x000000063c2a9560) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 338.202 Thread 0x000002114d0921f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062cff98c8}> (0x000000062cff98c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 339.287 Thread 0x000002115f564470 Exception <a 'java/lang/NoSuchMethodError'{0x0000000654812d30}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000654812d30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 339.288 Thread 0x000002115f564470 Exception <a 'java/lang/NoSuchMethodError'{0x00000006544ebab0}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000006544ebab0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 339.321 Thread 0x000002115f564470 Exception <a 'java/lang/NoSuchMethodError'{0x00000006546d0cc8}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x00000006546d0cc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 340.247 Thread 0x000002114e0a5210 Exception <a 'sun/nio/fs/WindowsException'{0x000000063a4e79a8}> (0x000000063a4e79a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 341.158 Thread 0x000002115f2ca300 Exception <a 'java/lang/NoSuchMethodError'{0x000000065f013d18}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Error;.<clinit>()V> (0x000000065f013d18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1126]
Event: 342.346 Thread 0x000002114e0a7970 Exception <a 'sun/nio/fs/WindowsException'{0x0000000641566748}> (0x0000000641566748) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 343.145 Thread 0x000002114e0a58a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062b7f45d8}> (0x000000062b7f45d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 336.436 Executing VM operation: ICBufferFull
Event: 336.444 Executing VM operation: ICBufferFull done
Event: 336.893 Executing VM operation: ICBufferFull
Event: 336.948 Executing VM operation: ICBufferFull done
Event: 337.948 Executing VM operation: Cleanup
Event: 337.955 Executing VM operation: Cleanup done
Event: 338.243 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 338.739 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 338.905 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 338.914 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 339.925 Executing VM operation: Cleanup
Event: 339.935 Executing VM operation: Cleanup done
Event: 340.762 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 340.960 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 342.932 Executing VM operation: ICBufferFull
Event: 343.007 Executing VM operation: ICBufferFull done
Event: 343.037 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 343.038 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 343.204 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 343.318 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Events (20 events):
Event: 332.207 Thread 0x000002114804c5c0 flushing nmethod 0x00000211266a9c90
Event: 332.207 Thread 0x000002114804c5c0 flushing nmethod 0x00000211266b6710
Event: 332.208 Thread 0x000002114804c5c0 flushing nmethod 0x00000211266a1b90
Event: 332.208 Thread 0x000002114804c5c0 flushing nmethod 0x0000021126693990
Event: 332.208 Thread 0x000002114804c5c0 flushing nmethod 0x0000021126658a90
Event: 332.208 Thread 0x000002114804c5c0 flushing nmethod 0x0000021126667f90
Event: 332.208 Thread 0x000002114804c5c0 flushing nmethod 0x000002112662b410
Event: 332.208 Thread 0x000002114804c5c0 flushing nmethod 0x000002112663bc10
Event: 332.208 Thread 0x000002114804c5c0 flushing nmethod 0x000002112663b690
Event: 332.208 Thread 0x000002114804c5c0 flushing nmethod 0x0000021126612790
Event: 332.208 Thread 0x000002114804c5c0 flushing nmethod 0x000002112660f510
Event: 332.209 Thread 0x000002114804c5c0 flushing nmethod 0x000002112660f210
Event: 332.209 Thread 0x000002114804c5c0 flushing nmethod 0x0000021126610f90
Event: 332.209 Thread 0x000002114804c5c0 flushing nmethod 0x00000211265fac90
Event: 332.209 Thread 0x000002114804c5c0 flushing nmethod 0x00000211265ec010
Event: 338.738 Thread 0x00000211613e5ea0 Thread exited: 0x00000211613e5ea0
Event: 338.742 Thread 0x00000211613e57d0 Thread exited: 0x00000211613e57d0
Event: 341.200 Thread 0x00000211613e5ea0 Thread added: 0x00000211613e5ea0
